Entity;Labelen;Labelde;definitionen;definitionde;Sourceen;Sourcede;Bemerkungen;
TestingMachine;Testing Machine;Pruefmaschine;Device for determining physical (mechanical) material properties.;Geraet zur Ermittlung von physikalischen (mechanischen) Werkstoffeigenschaften.;;;;
Extensometer;Extensometer;Wegaufnehmer / Wegsensor;Used to measure the distance between an object and a reference point or changes in length.;Dient zur Messung des Abstandes zwischen einem Objekt und einem Bezugspunkt oder von Laengenaenderungen.;;;E-Modul Norm bzgl. engl. Bezeichnung;ehm. Transducer
ConcreteManufacturer;Concrete manufacturer;Betonhersteller;Person or body producing fresh concrete.;Person oder Stelle, die den Frischbeton herstellt.;DIN EN 206;DIN EN 206;;ehm. Producer
Delivery;delivery;Lieferung;The process of handing over the fresh concrete by the producer.;Vorgang der uebergabe des Frischbetons durch den Hersteller.;DIN EN 206;DIN EN 206;;
Customer;Customer;Abnehmer/Kunde;Person or body using fresh concrete in the execution of a construction or an element.;Person oder Stelle, die Frischbeton zur Herstellung eines Bauwerks oder eines Bauteils verwendet.;DIN EN 206;DIN EN 206;;ehm. User
Batch;batch;Charge;The quantity of fresh concrete produced in one cycle of operations of a mixer or the quantity discharged during 1 min from a continous mixer.;Menge Frischbeton, die entweder in einem Arbeitsspiel eines Mischers hergestellt wird oder die waehrend 1 min von einem Durchlaufmischer ausgestossen wird.;DIN EN 206;DIN EN 206;;
CubicMetreOfConcrete;cubic metre of concrete;Kubikmeter Beton;The quantity of fresh concrete which, when compacted in accordance with the procedure given in EN 12350-6 occupies a volume of one cubic metre.;Menge Frischbeton, die bei Verdichtung nach EN 12350-6 ein Volumen von 1 m3 einnimmt.;DIN EN 206;DIN EN 206;;
AgitatingEquipmet;agitating equipment;Ruehrwerk;Equipment generally mounted on a self-propelled chassis and capable of maintaining fresh concrete in a homogeneous state during transport.;Ausruestung, die im Allgemeinen auf einem Fahrgestell mit Eigenantrieb montiert ist und in der Lage ist, Frischbeton waehrend des Transports in einem gleichmaessig gemischten Zustand zu halten;DIN EN 206;DIN EN 206;;
NonAgitatingEquipment;non-agitating equipment;Ausruestung ohne Ruehrwerk;Equipment used for transporting concrete without agitation.;Ausruestung fuer den Betontransport ohne Ruehren.;DIN EN 206;DIN EN 206;;
Load;load ;Ladung;Quantity of concrete transported in a vehicle comprising one or more batches.;Menge des in einem Fahrzeug transportierten Betons, die aus einer oder mehreren Chargen besteht.;DIN EN 206;DIN EN 206;;
ViscosityOfConcrete;viscosity of concrete;Viskositaet;Resistance to flow of fresh concrete once flow has started.;Fliesswiderstand von Frischbeton nach Beginn des Fliessens.;DIN EN 206;DIN EN 206;;
ConfirmityTest;conformity test;Konfirmitaetspruefung;Test performed by the producer to assess conformity of the concrete.;Pruefung, die vom Hersteller durchgefuehrt wird, um die Konformitaet des Betons nachzuweisen.;DIN EN 206;DIN EN 206;;
EvaluationOfConfirmity;evaluation of conformity;Konfirmitaetsbewertung;Systematic examination of the extent to which a product fulfils specified requirements.;Systematische ueberpruefung, in welchem Umfang ein Produkt festgelegte Anforderungen erfuellt.;DIN EN 206;DIN EN 206;;
IdentityTest;identity test;Identitaetspruefung;Test to determine whether selected batches or loads come from a conforming population.;Pruefung, um zu bestimmen, ob eine gewaehlte Charge oder Ladung einer konformen Grundgesamtheit entstammt.;DIN EN 206;DIN EN 206;;
InitialTest;initial test;Erstpruefung;Test or tests to check before the production starts how a new concrete or concrete family shall be composed in order to meet all the specified requirements in the fresh and hardened states.;Pruefung oder Pruefungen vor Herstellungsbeginn, um zu ermitteln, wie ein neuer Beton oder eine neue Betonfamilie zusammengesetzt sein muss, um alle festgelegten Anforderungen im frischen und erhaerteten Zustand zu erfuellen.;DIN EN 206;DIN EN 206;;
Verification;verification;Nachweise;Confirmation by examination of objective evidence that specified requirements have been fulfilled.;Bestaetigung durch ueberpruefung objektiver Erkenntnisse, dass die festgelegten Anforderungen erfuellt worden sind.;DIN EN 206;DIN EN 206;;
SpecimenAge;specimen age;Probenalter;;;;;;
QuantityInMix;Quantity in mix;Stoffmenge;Quantitative quantity specification for substances in chemistry.;Quantitative Mengenangabe fuer Stoffe in der Chemie;;;;
Air;Air;Luft;;Stoffgemisch aus verschiedenen Gasen;;;;
RelativeDensity;RelativeDensity;Relative Dichte;;Verhaeltnis der Dichte eines Stoffes oder einer Mischung zur Bezugsdichte eines Bezugsstoffes [-];;;;
Volume;Volume;Volumen;;raeumlicher Inhalt eines geometrischen Koerpers;;;;
OrganicMaterial;Organic Material;organisches Material;Chemical compounds that usually contain carbon.;Chemische Verbindungen, die Kohlenstoff enthalten.;;Hart et. al. (2007);;
InorganicMaterial;Inorganic Material;Anorganische Stoffe;Chemical compounds that usually don't contain carbon;Chemische Verbindungen, die in der Regel keinen Kohlenstoff enthalten.;;Holleman et.al. (2007);;
MetallicMaterial;Metallic Material;metallisches Material;;Zu den chemischen Elementen gehoerender, nicht durchsichtiger, Waerme und Elektrizitaet gut leitender, fester, dehn- und schmelzbarer Stoff.;;;;
NonMetalicMaterial;NonMetalic Material;nichtmetallisches Material;;"Zu den chemischen Elementen gehoerender Stoff, der leicht Elektronen aufnimmt; als Gas, Fluessigkeit oder in kristalliner Form vorliegt und elektrischen Strom und Waerme im allgemeinen schlecht leitet.";;Steffen (1889);;
Water;Water;Wasser;Chemical compound of oxygen (O) and hydrogen (H) in the liquid state of aggregation;Chemische Verbindung von Sauerstoff (O) und Wasserstoff (H) im fluessigen Aggregatzustand;;Chemie.de;;
CompressiveTestingMachine;;;;;DIN EN 12390-4;;;
